cols,importance,model_name,model_target
order_weekend,0.3022794106964443,tree,y_weekday
order_weekday,0.2876995930900696,tree,y_weekday
order,0.04903787760069255,tree,y_weekday
order_fin,0.043226138766768424,tree,y_weekday
order_delivery,0.039300780004590787,tree,y_weekday
order_time_11,0.02824937737571775,tree,y_weekday
delta_avg,0.026352091476004348,tree,y_weekday
order_time_20,0.022537901537738325,tree,y_weekday
order_time_19,0.022415049603019273,tree,y_weekday
order_time_16,0.019354747414153554,tree,y_weekday
order_takeout,0.01933581037882396,tree,y_weekday
order_time_21,0.01917721765822261,tree,y_weekday
order_time_17,0.01829544331043747,tree,y_weekday
order_time_13,0.01762422594102158,tree,y_weekday
order_time_12,0.017284064621182847,tree,y_weekday
order_time_14,0.01651051156417419,tree,y_weekday
order_cancel,0.015833869768081186,tree,y_weekday
order_time_15,0.010191897403750894,tree,y_weekday
order_time_18,0.009466566708604806,tree,y_weekday
store_入間店,0.0051054894589576925,tree,y_weekday
store_取手店,0.0018051117640927187,tree,y_weekday
store_市原店,0.001789317036156908,tree,y_weekday
store_江東店,0.001468157568128746,tree,y_weekday
store_金沢店,0.0013763977201206997,tree,y_weekday
store_平塚店,0.0013763977201206997,tree,y_weekday
store_伊勢原店,0.0010245984800407826,tree,y_weekday
store_小田原店,0.0007136877067292516,tree,y_weekday
store_富里店,0.0005843413206482553,tree,y_weekday
store_狭山店,0.0005839263055057484,tree,y_weekday
store_栃木店,0.0,tree,y_weekday
store_松戸店,0.0,tree,y_weekday
store_港南店,0.0,tree,y_weekday
store_瀬谷店,0.0,tree,y_weekday
store_熊谷店,0.0,tree,y_weekday
store_東松山店,0.0,tree,y_weekday
store_狛江店,0.0,tree,y_weekday
store_王子店,0.0,tree,y_weekday
store_町田店,0.0,tree,y_weekday
store_白井店,0.0,tree,y_weekday
store_目黒店,0.0,tree,y_weekday
store_相模原店,0.0,tree,y_weekday
store_石神井店,0.0,tree,y_weekday
store_磯子店,0.0,tree,y_weekday
store_神奈川店,0.0,tree,y_weekday
store_神田店,0.0,tree,y_weekday
store_福生店,0.0,tree,y_weekday
store_港北店,0.0,tree,y_weekday
store_清瀬店,0.0,tree,y_weekday
store_渋谷店,0.0,tree,y_weekday
store_栄店,0.0,tree,y_weekday
store_桐生店,0.0,tree,y_weekday
store_横浜南店,0.0,tree,y_weekday
store_横浜緑店,0.0,tree,y_weekday
store_横須賀店,0.0,tree,y_weekday
store_武蔵村山店,0.0,tree,y_weekday
store_柏店,0.0,tree,y_weekday
store_武蔵野店,0.0,tree,y_weekday
store_水戸店,0.0,tree,y_weekday
store_江戸川店,0.0,tree,y_weekday
store_稲城店,0.0,tree,y_weekday
store_池尻店,0.0,tree,y_weekday
store_池袋店,0.0,tree,y_weekday
store_泉店,0.0,tree,y_weekday
store_流山店,0.0,tree,y_weekday
store_浅草店,0.0,tree,y_weekday
store_板橋店,0.0,tree,y_weekday
store_浦和店,0.0,tree,y_weekday
store_浦安店,0.0,tree,y_weekday
store_海老名店,0.0,tree,y_weekday
store_秦野店,0.0,tree,y_weekday
store_茅ヶ崎店,0.0,tree,y_weekday
store_立川店,0.0,tree,y_weekday
store_綾瀬店,0.0,tree,y_weekday
store_足利店,0.0,tree,y_weekday
store_足柄上店,0.0,tree,y_weekday
store_足立店,0.0,tree,y_weekday
store_逗子店,0.0,tree,y_weekday
store_那珂店,0.0,tree,y_weekday
store_都筑店,0.0,tree,y_weekday
store_銀座店,0.0,tree,y_weekday
store_鎌倉店,0.0,tree,y_weekday
store_青山店,0.0,tree,y_weekday
store_青梅店,0.0,tree,y_weekday
store_青葉店,0.0,tree,y_weekday
store_館林店,0.0,tree,y_weekday
store_駒沢店,0.0,tree,y_weekday
store_駒込店,0.0,tree,y_weekday
store_高円寺店,0.0,tree,y_weekday
store_高島平店,0.0,tree,y_weekday
store_高崎店,0.0,tree,y_weekday
store_高座店,0.0,tree,y_weekday
